Date,Country,Oil_Export_Volume_MBD,Stock_Market_Index,Cumulative_GDP_Loss_Billions,Risk_Rating
2026-05-09,Saudi Arabia,10.1,11730,6.69,Extreme
2026-05-10,Saudi Arabia,10.16,11750,6.69,Extreme
2026-05-11,Saudi Arabia,10.23,11794,6.69,Extreme
2026-05-12,Saudi Arabia,10.15,11766,6.69,Extreme
2026-05-13,Saudi Arabia,10.2,11787,7.56,Extreme
2026-05-14,Saudi Arabia,10.17,11764,7.56,Extreme
2026-05-15,Saudi Arabia,10.14,11740,7.56,Extreme
2026-05-16,Saudi Arabia,10.13,11750,7.56,Extreme
2026-05-17,Saudi Arabia,10.05,11750,7.56,Extreme
2026-05-18,Saudi Arabia,10.02,11697,7.56,Extreme
2026-05-19,Saudi Arabia,9.95,11687,7.56,Extreme
2026-05-20,Saudi Arabia,10.03,11665,9.36,Extreme
2026-05-21,Saudi Arabia,10.03,11627,9.36,Extreme
2026-05-22,Saudi Arabia,9.93,11658,9.36,Extreme
2026-05-23,Saudi Arabia,9.98,11689,9.36,Extreme
2026-05-24,Saudi Arabia,10.0,11677,9.36,Extreme
2026-05-25,Saudi Arabia,9.98,11233,9.36,Extreme
2026-05-26,Saudi Arabia,9.88,11270,9.36,Extreme
2026-05-27,Saudi Arabia,9.92,11242,11.11,Extreme
2026-05-28,Saudi Arabia,9.85,11252,11.11,Extreme
2026-05-29,Saudi Arabia,9.91,11229,11.11,Extreme
2026-05-30,Saudi Arabia,9.93,11272,11.11,Extreme
2026-05-31,Saudi Arabia,9.9,11256,11.11,Extreme
2026-06-01,Saudi Arabia,9.99,11245,11.11,Extreme
2026-06-02,Saudi Arabia,10.03,11272,11.11,Extreme
2026-06-03,Saudi Arabia,9.96,11289,11.25,Extreme
2026-06-04,Saudi Arabia,9.92,11238,11.25,Extreme
2026-06-05,Saudi Arabia,9.95,11184,11.25,Extreme
2026-06-06,Saudi Arabia,9.93,11189,11.25,Extreme
2026-06-07,Saudi Arabia,9.86,11204,11.25,Extreme
2026-06-08,Saudi Arabia,9.89,11178,11.25,Extreme
2026-06-09,Saudi Arabia,9.82,11134,11.25,Extreme
2026-06-10,Saudi Arabia,9.75,11090,11.79,Extreme
2026-06-11,Saudi Arabia,9.7,11057,11.79,Extreme
2026-06-12,Saudi Arabia,9.66,10833,11.79,Extreme
2026-06-13,Saudi Arabia,9.75,10779,11.79,Extreme
2026-06-14,Saudi Arabia,9.82,10798,11.79,Extreme
2026-06-15,Saudi Arabia,9.74,10822,11.79,Extreme
2026-06-16,Saudi Arabia,9.7,10875,11.79,Extreme
2026-06-17,Saudi Arabia,9.69,10839,11.94,Extreme
2026-06-18,Saudi Arabia,9.75,10865,11.94,Extreme
2026-06-19,Saudi Arabia,9.8,10877,11.94,Extreme
2026-06-20,Saudi Arabia,9.73,10870,11.94,Extreme
2026-06-21,Saudi Arabia,9.81,10905,11.94,Extreme
2026-06-22,Saudi Arabia,9.79,10880,11.94,Extreme
2026-06-23,Saudi Arabia,9.86,10896,11.94,Extreme
2026-06-24,Saudi Arabia,9.78,10848,14.3,Extreme
2026-06-25,Saudi Arabia,9.76,10881,14.3,Extreme
2026-06-26,Saudi Arabia,9.7,10865,14.3,Extreme
2026-06-27,Saudi Arabia,9.53,10917,14.3,Extreme
2026-06-28,Saudi Arabia,9.61,10907,14.3,Extreme
2026-06-29,Saudi Arabia,8.95,10929,14.3,Extreme
2026-06-30,Saudi Arabia,9.0,10937,14.3,Extreme
2026-07-01,Saudi Arabia,9.03,10939,16.06,Extreme
2026-07-02,Saudi Arabia,9.06,10922,16.06,Extreme
2026-07-03,Saudi Arabia,9.04,10929,16.06,Extreme
2026-07-04,Saudi Arabia,8.96,10891,16.06,Extreme
2026-07-05,Saudi Arabia,9.02,10845,16.06,Extreme
2026-07-06,Saudi Arabia,8.97,10796,16.06,Extreme
2026-07-07,Saudi Arabia,9.0,10767,16.06,Extreme
2026-07-08,Saudi Arabia,9.05,10806,17.21,Extreme
2026-07-09,Saudi Arabia,9.05,10763,17.21,Extreme
2026-07-10,Saudi Arabia,9.06,10283,17.21,Extreme
2026-07-11,Saudi Arabia,9.08,10284,17.21,Extreme
2026-07-12,Saudi Arabia,9.11,10270,17.21,Extreme
2026-07-13,Saudi Arabia,9.06,10276,17.21,Extreme
2026-04-15,United Arab Emirates,3.2,4008,0.33,Extreme
2026-04-16,United Arab Emirates,3.18,4021,0.33,Extreme
2026-04-17,United Arab Emirates,3.17,4029,0.33,Extreme
2026-04-18,United Arab Emirates,2.91,4038,0.33,Extreme
2026-04-19,United Arab Emirates,2.89,4026,0.33,Extreme
2026-04-20,United Arab Emirates,2.88,4037,0.33,Extreme
2026-04-21,United Arab Emirates,2.86,4054,0.33,Extreme
2026-04-22,United Arab Emirates,2.87,4052,1.99,Extreme
2026-04-23,United Arab Emirates,2.85,4053,1.99,Extreme
2026-04-24,United Arab Emirates,2.88,4053,1.99,Extreme
2026-04-25,United Arab Emirates,2.9,4056,1.99,Extreme
2026-04-26,United Arab Emirates,2.88,4060,1.99,Extreme
2026-04-27,United Arab Emirates,2.88,4079,1.99,Extreme
2026-04-28,United Arab Emirates,2.9,4098,1.99,Extreme
2026-04-29,United Arab Emirates,2.9,4095,3.76,Extreme
2026-04-30,United Arab Emirates,2.88,4110,3.76,Extreme
2026-05-01,United Arab Emirates,2.91,4097,3.76,Extreme
2026-05-02,United Arab Emirates,2.9,4104,3.76,Extreme
2026-05-03,United Arab Emirates,2.91,4104,3.76,Extreme
2026-05-04,United Arab Emirates,2.9,4098,3.76,Extreme
2026-05-05,United Arab Emirates,2.9,4095,3.76,Extreme
2026-05-06,United Arab Emirates,2.92,4109,5.79,Extreme
2026-05-07,United Arab Emirates,2.89,4116,5.79,Extreme
2026-05-08,United Arab Emirates,2.91,4107,5.79,Extreme
2026-05-09,United Arab Emirates,2.93,4099,5.79,Extreme
2026-05-10,United Arab Emirates,2.9,4083,5.79,Extreme
2026-05-11,United Arab Emirates,2.91,4093,5.79,Extreme
2026-05-12,United Arab Emirates,2.9,4105,5.79,Extreme
2026-05-13,United Arab Emirates,2.91,4100,8.18,Extreme
2026-05-14,United Arab Emirates,2.9,4080,8.18,Extreme
2026-05-15,United Arab Emirates,2.9,4095,8.18,Extreme
2026-05-16,United Arab Emirates,2.93,4101,8.18,Extreme
2026-05-17,United Arab Emirates,2.93,4113,8.18,Extreme
2026-05-18,United Arab Emirates,2.92,4120,8.18,Extreme
2026-05-19,United Arab Emirates,2.9,4115,8.18,Extreme
2026-05-20,United Arab Emirates,2.9,4119,8.86,Extreme
2026-05-21,United Arab Emirates,2.91,4104,8.86,Extreme
2026-05-22,United Arab Emirates,2.89,4109,8.86,Extreme
2026-05-23,United Arab Emirates,2.89,4103,8.86,Extreme
2026-05-24,United Arab Emirates,2.88,4090,8.86,Extreme
2026-05-25,United Arab Emirates,2.88,4092,8.86,Extreme
2026-05-26,United Arab Emirates,2.86,4085,8.86,Extreme
2026-05-27,United Arab Emirates,2.84,4086,11.35,Extreme
2026-05-28,United Arab Emirates,2.87,4046,11.35,Extreme
2026-05-29,United Arab Emirates,2.89,4051,11.35,Extreme
2026-05-30,United Arab Emirates,2.91,4068,11.35,Extreme
2026-05-31,United Arab Emirates,2.9,4059,11.35,Extreme
2026-06-01,United Arab Emirates,2.92,4071,11.35,Extreme
2026-06-02,United Arab Emirates,2.89,4059,11.35,Extreme
2026-06-03,United Arab Emirates,2.92,4077,12.72,Extreme
2026-06-04,United Arab Emirates,2.65,4088,12.72,Extreme
2026-06-05,United Arab Emirates,2.64,4090,12.72,Extreme
2026-06-06,United Arab Emirates,2.67,4096,12.72,Extreme
2026-06-07,United Arab Emirates,2.68,4094,12.72,Extreme
2026-06-08,United Arab Emirates,2.66,4106,12.72,Extreme
2026-06-09,United Arab Emirates,2.66,4096,12.72,Extreme
2026-06-10,United Arab Emirates,2.67,4076,14.42,Extreme
2026-06-11,United Arab Emirates,2.68,4087,14.42,Extreme
2026-06-12,United Arab Emirates,2.69,4104,14.42,Extreme
2026-06-13,United Arab Emirates,2.7,4087,14.42,Extreme
2026-06-14,United Arab Emirates,2.7,4094,14.42,Extreme
2026-06-15,United Arab Emirates,2.7,4090,14.42,Extreme
2026-06-16,United Arab Emirates,2.71,4075,14.42,Extreme
2026-06-17,United Arab Emirates,2.73,4084,15.38,Extreme
2026-06-18,United Arab Emirates,2.73,4069,15.38,Extreme
2026-06-19,United Arab Emirates,2.65,4087,15.38,Extreme
2026-06-20,United Arab Emirates,2.67,4081,15.38,Extreme
2026-06-21,United Arab Emirates,2.67,4067,15.38,Extreme
2026-06-22,United Arab Emirates,2.69,4054,15.38,Extreme
2026-06-23,United Arab Emirates,2.71,4071,15.38,Extreme
2026-06-24,United Arab Emirates,2.71,4063,15.6,Extreme
2026-06-25,United Arab Emirates,2.72,4056,15.6,Extreme
2026-06-26,United Arab Emirates,2.73,4061,15.6,Extreme
2026-06-27,United Arab Emirates,2.72,4066,15.6,Extreme
2026-06-28,United Arab Emirates,2.72,4060,15.6,Extreme
2026-06-29,United Arab Emirates,2.72,3917,15.6,Extreme
2026-06-30,United Arab Emirates,2.73,3930,15.6,Extreme
2026-07-01,United Arab Emirates,2.75,3929,16.52,Extreme
2026-07-02,United Arab Emirates,2.75,3933,16.52,Extreme
2026-07-03,United Arab Emirates,2.77,3935,16.52,Extreme
2026-07-04,United Arab Emirates,2.79,3918,16.52,Extreme
2026-07-05,United Arab Emirates,2.68,3859,16.52,Extreme
2026-07-06,United Arab Emirates,2.69,3861,16.52,Extreme
2026-07-07,United Arab Emirates,2.71,3871,16.52,Extreme
2026-07-08,United Arab Emirates,2.7,3881,17.29,Extreme
2026-07-09,United Arab Emirates,2.7,3881,17.29,Extreme
2026-07-10,United Arab Emirates,2.72,3885,17.29,Extreme
2026-07-11,United Arab Emirates,2.72,3873,17.29,Extreme
2026-07-12,United Arab Emirates,2.73,3882,17.29,Extreme
2026-07-13,United Arab Emirates,2.72,3881,17.29,Extreme
2026-04-15,Qatar,0.6,10967,0.45,High
2026-04-16,Qatar,0.6,10917,0.45,High
2026-04-17,Qatar,0.6,10920,0.45,High
2026-04-18,Qatar,0.6,10925,0.45,High
2026-04-19,Qatar,0.6,10941,0.45,High
2026-04-20,Qatar,0.6,10986,0.45,High
2026-04-21,Qatar,0.6,10985,0.45,High
2026-04-22,Qatar,0.6,10945,0.55,High
2026-04-23,Qatar,0.6,10911,0.55,High
2026-04-24,Qatar,0.61,10881,0.55,High
2026-04-25,Qatar,0.61,10879,0.55,High
2026-04-26,Qatar,0.6,10827,0.55,High
2026-04-27,Qatar,0.61,10841,0.55,High
2026-04-28,Qatar,0.61,10815,0.55,High
2026-04-29,Qatar,0.61,10822,0.57,High
2026-04-30,Qatar,0.61,10777,0.57,High
2026-05-01,Qatar,0.62,10741,0.57,High
2026-05-02,Qatar,0.62,10776,0.57,High
2026-05-03,Qatar,0.62,10800,0.57,High
2026-05-04,Qatar,0.62,10771,0.57,High
2026-05-05,Qatar,0.62,10809,0.57,High
2026-05-06,Qatar,0.62,10766,0.81,High
2026-05-07,Qatar,0.61,10766,0.81,High
2026-05-08,Qatar,0.61,10777,0.81,High
2026-05-09,Qatar,0.62,10793,0.81,High
2026-05-10,Qatar,0.61,10797,0.81,High
2026-05-11,Qatar,0.62,10784,0.81,High
2026-05-12,Qatar,0.62,10805,0.81,High
2026-05-13,Qatar,0.62,10776,1.24,High
2026-05-14,Qatar,0.62,10743,1.24,High
2026-05-15,Qatar,0.62,10702,1.24,High
2026-05-16,Qatar,0.61,10682,1.24,High
2026-05-17,Qatar,0.61,10655,1.24,High
2026-05-18,Qatar,0.61,10632,1.24,High
2026-05-19,Qatar,0.61,10662,1.24,High
2026-05-20,Qatar,0.61,10635,1.4,High
2026-05-21,Qatar,0.61,10673,1.4,High
2026-05-22,Qatar,0.61,10695,1.4,High
2026-05-23,Qatar,0.61,10677,1.4,High
2026-05-24,Qatar,0.61,10641,1.4,High
2026-05-25,Qatar,0.61,10603,1.4,High
2026-05-26,Qatar,0.6,10574,1.4,High
2026-05-27,Qatar,0.6,10625,1.71,High
2026-05-28,Qatar,0.6,10672,1.71,High
2026-05-29,Qatar,0.6,10641,1.71,High
2026-05-30,Qatar,0.61,10591,1.71,High
2026-05-31,Qatar,0.61,10556,1.71,High
2026-06-01,Qatar,0.6,10128,1.71,High
2026-06-02,Qatar,0.61,10117,1.71,High
2026-06-03,Qatar,0.61,10074,1.76,High
2026-06-04,Qatar,0.61,10058,1.76,High
2026-06-05,Qatar,0.61,10027,1.76,High
2026-06-06,Qatar,0.61,10018,1.76,High
2026-06-07,Qatar,0.6,10063,1.76,High
2026-06-08,Qatar,0.61,10094,1.76,High
2026-06-09,Qatar,0.61,10101,1.76,High
2026-06-10,Qatar,0.62,10097,2.0,High
2026-06-11,Qatar,0.61,10053,2.0,High
2026-06-12,Qatar,0.62,10026,2.0,High
2026-06-13,Qatar,0.62,9977,2.0,High
2026-06-14,Qatar,0.62,9994,2.0,High
2026-06-15,Qatar,0.61,9992,2.0,High
2026-06-16,Qatar,0.62,10036,2.0,High
2026-06-17,Qatar,0.62,10006,2.37,High
2026-06-18,Qatar,0.62,9981,2.37,High
2026-06-19,Qatar,0.62,10023,2.37,High
2026-06-20,Qatar,0.62,10050,2.37,High
2026-06-21,Qatar,0.61,10062,2.37,High
2026-06-22,Qatar,0.62,10099,2.37,High
2026-06-23,Qatar,0.62,10077,2.37,High
2026-06-24,Qatar,0.62,10107,2.61,High
2026-06-25,Qatar,0.62,10126,2.61,High
2026-06-26,Qatar,0.63,10122,2.61,High
2026-06-27,Qatar,0.62,10130,2.61,High
2026-06-28,Qatar,0.63,10135,2.61,High
2026-06-29,Qatar,0.63,10121,2.61,High
2026-06-30,Qatar,0.62,10108,2.61,High
2026-07-01,Qatar,0.62,10071,2.91,High
2026-07-02,Qatar,0.61,10044,2.91,High
2026-07-03,Qatar,0.61,10090,2.91,High
2026-07-04,Qatar,0.62,10090,2.91,High
2026-07-05,Qatar,0.62,10113,2.91,High
2026-07-06,Qatar,0.62,10120,2.91,High
2026-07-07,Qatar,0.62,10151,2.91,High
2026-07-08,Qatar,0.62,10135,3.09,High
2026-07-09,Qatar,0.63,10086,3.09,High
2026-07-10,Qatar,0.63,10055,3.09,High
2026-07-11,Qatar,0.63,10084,3.09,High
2026-07-12,Qatar,0.64,10108,3.09,High
2026-07-13,Qatar,0.63,10121,3.09,High
2026-04-15,Kuwait,2.68,7986,0.32,High
2026-04-16,Kuwait,2.7,7959,0.32,High
2026-04-17,Kuwait,2.69,7941,0.32,High
2026-04-18,Kuwait,2.68,7970,0.32,High
2026-04-19,Kuwait,2.68,7963,0.32,High
2026-04-20,Kuwait,2.66,7976,0.32,High
2026-04-21,Kuwait,2.67,7949,0.32,High
2026-04-22,Kuwait,2.65,7953,0.34,High
2026-04-23,Kuwait,2.66,7934,0.34,High
2026-04-24,Kuwait,2.67,7919,0.34,High
2026-04-25,Kuwait,2.66,7890,0.34,High
2026-04-26,Kuwait,2.63,7918,0.34,High
2026-04-27,Kuwait,2.63,7922,0.34,High
2026-04-28,Kuwait,2.63,7937,0.34,High
2026-04-29,Kuwait,2.63,7948,0.63,High
2026-04-30,Kuwait,2.64,7936,0.63,High
2026-05-01,Kuwait,2.66,7925,0.63,High
2026-05-02,Kuwait,2.64,7917,0.63,High
2026-05-03,Kuwait,2.64,7878,0.63,High
2026-05-04,Kuwait,2.66,7839,0.63,High
2026-05-05,Kuwait,2.65,7800,0.63,High
2026-05-06,Kuwait,2.64,7792,0.72,High
2026-05-07,Kuwait,2.64,7774,0.72,High
2026-05-08,Kuwait,2.62,7806,0.72,High
2026-05-09,Kuwait,2.63,7825,0.72,High
2026-05-10,Kuwait,2.63,7800,0.72,High
2026-05-11,Kuwait,2.64,7782,0.72,High
2026-05-12,Kuwait,2.62,7747,0.72,High
2026-05-13,Kuwait,2.6,7729,1.08,High
2026-05-14,Kuwait,2.59,7729,1.08,High
2026-05-15,Kuwait,2.58,7767,1.08,High
2026-05-16,Kuwait,2.6,7794,1.08,High
2026-05-17,Kuwait,2.57,7760,1.08,High
2026-05-18,Kuwait,2.56,7785,1.08,High
2026-05-19,Kuwait,2.54,7765,1.08,High
2026-05-20,Kuwait,2.53,7729,1.31,High
2026-05-21,Kuwait,2.54,7727,1.31,High
2026-05-22,Kuwait,2.53,7737,1.31,High
2026-05-23,Kuwait,2.55,7718,1.31,High
2026-05-24,Kuwait,2.53,7746,1.31,High
2026-05-25,Kuwait,2.51,7732,1.31,High
2026-05-26,Kuwait,2.5,7755,1.31,High
2026-05-27,Kuwait,2.26,7753,1.62,High
2026-05-28,Kuwait,2.25,7721,1.62,High
2026-05-29,Kuwait,2.26,7731,1.62,High
2026-05-30,Kuwait,2.27,7753,1.62,High
2026-05-31,Kuwait,2.26,7776,1.62,High
2026-06-01,Kuwait,2.27,7752,1.62,High
2026-06-02,Kuwait,2.27,7783,1.62,High
2026-06-03,Kuwait,2.26,7798,1.72,High
2026-06-04,Kuwait,2.26,7781,1.72,High
2026-06-05,Kuwait,2.28,7747,1.72,High
2026-06-06,Kuwait,2.27,7737,1.72,High
2026-06-07,Kuwait,2.21,7712,1.72,High
2026-06-08,Kuwait,2.23,7692,1.72,High
2026-06-09,Kuwait,2.24,7684,1.72,High
2026-06-10,Kuwait,2.24,7692,1.89,High
2026-06-11,Kuwait,2.22,7659,1.89,High
2026-06-12,Kuwait,2.2,7636,1.89,High
2026-06-13,Kuwait,2.18,7662,1.89,High
2026-06-14,Kuwait,2.19,7643,1.89,High
2026-06-15,Kuwait,2.19,7676,1.89,High
2026-06-16,Kuwait,2.19,7644,1.89,High
2026-06-17,Kuwait,2.17,7677,2.1,High
2026-06-18,Kuwait,2.18,7659,2.1,High
2026-06-19,Kuwait,2.16,7693,2.1,High
2026-06-20,Kuwait,2.14,7696,2.1,High
2026-06-21,Kuwait,2.14,7705,2.1,High
2026-06-22,Kuwait,2.16,7675,2.1,High
2026-06-23,Kuwait,2.15,7688,2.1,High
2026-06-24,Kuwait,2.13,7680,2.28,High
2026-06-25,Kuwait,2.16,7669,2.28,High
2026-06-26,Kuwait,2.18,7659,2.28,High
2026-06-27,Kuwait,2.17,7667,2.28,High
2026-06-28,Kuwait,2.16,7700,2.28,High
2026-06-29,Kuwait,2.18,7692,2.28,High
2026-06-30,Kuwait,2.2,7693,2.28,High
2026-07-01,Kuwait,2.19,7672,2.71,High
2026-07-02,Kuwait,2.21,7655,2.71,High
2026-07-03,Kuwait,2.21,7628,2.71,High
2026-07-04,Kuwait,2.2,7618,2.71,High
2026-07-05,Kuwait,2.19,7587,2.71,High
2026-07-06,Kuwait,2.21,7604,2.71,High
2026-07-07,Kuwait,2.2,7618,2.71,High
2026-07-08,Kuwait,2.21,7603,3.07,High
2026-07-09,Kuwait,2.2,7624,3.07,High
2026-07-10,Kuwait,2.21,7652,3.07,High
2026-07-11,Kuwait,2.2,7660,3.07,High
2026-07-12,Kuwait,2.21,7645,3.07,High
2026-07-13,Kuwait,2.21,7645,3.07,High
2026-04-15,Iraq,4.26,599,0.23,High
2026-04-16,Iraq,4.26,598,0.23,High
2026-04-17,Iraq,4.23,598,0.23,High
2026-04-18,Iraq,4.22,598,0.23,High
2026-04-19,Iraq,4.19,598,0.23,High
2026-04-20,Iraq,4.2,599,0.23,High
2026-04-21,Iraq,4.18,601,0.23,High
2026-04-22,Iraq,4.22,602,0.45,High
2026-04-23,Iraq,4.2,599,0.45,High
2026-04-24,Iraq,4.24,602,0.45,High
2026-04-25,Iraq,4.21,604,0.45,High
2026-04-26,Iraq,4.2,606,0.45,High
2026-04-27,Iraq,4.17,608,0.45,High
2026-04-28,Iraq,4.19,610,0.45,High
2026-04-29,Iraq,4.19,608,0.72,High
2026-04-30,Iraq,4.19,608,0.72,High
2026-05-01,Iraq,4.16,605,0.72,High
2026-05-02,Iraq,4.17,603,0.72,High
2026-05-03,Iraq,4.2,600,0.72,High
2026-05-04,Iraq,4.16,599,0.72,High
2026-05-05,Iraq,4.17,596,0.72,High
2026-05-06,Iraq,4.18,595,1.21,High
2026-05-07,Iraq,4.17,595,1.21,High
2026-05-08,Iraq,4.17,598,1.21,High
2026-05-09,Iraq,4.15,597,1.21,High
2026-05-10,Iraq,4.12,596,1.21,High
2026-05-11,Iraq,4.1,596,1.21,High
2026-05-12,Iraq,4.11,598,1.21,High
2026-05-13,Iraq,4.07,597,1.29,High
2026-05-14,Iraq,4.08,596,1.29,High
2026-05-15,Iraq,4.09,595,1.29,High
2026-05-16,Iraq,4.06,597,1.29,High
2026-05-17,Iraq,4.06,595,1.29,High
2026-05-18,Iraq,4.09,594,1.29,High
2026-05-19,Iraq,4.09,597,1.29,High
2026-05-20,Iraq,4.06,599,1.46,High
2026-05-21,Iraq,4.1,598,1.46,High
2026-05-22,Iraq,4.12,600,1.46,High
2026-05-23,Iraq,4.11,603,1.46,High
2026-05-24,Iraq,4.14,605,1.46,High
2026-05-25,Iraq,4.12,605,1.46,High
2026-05-26,Iraq,4.12,604,1.46,High
