Incident_ID,Date,Country,Target_Facility_ID,Target_Category,Severity,Impact_Radius_KM,Weaponry_Type
INC-20260618-063,2026-06-18,Iraq,FAC-0084,Airport,Medium,1.8,Air Strike
INC-20260618-064,2026-06-18,United Arab Emirates,FAC-0133,Port Cargo Terminal,Low,0.72,Cyber Attack
INC-20260618-065,2026-06-18,Saudi Arabia,FAC-0061,Power Plant,High,2.44,Sabotage
INC-20260619-066,2026-06-19,Iraq,FAC-0140,Port Cargo Terminal,Medium,1.39,Air Strike
INC-20260619-067,2026-06-19,Saudi Arabia,FAC-0322,Oil Refinery,Low,2.33,Cyber Attack
INC-20260621-068,2026-06-21,United Arab Emirates,FAC-0029,Oil Refinery,Medium,2.88,Cyber Attack
INC-20260621-069,2026-06-21,Saudi Arabia,FAC-0081,Port Cargo Terminal,Medium,0.6,Air Strike
INC-20260627-070,2026-06-27,United Arab Emirates,FAC-0346,Water Desalination,High,12.19,Air Strike
INC-20260629-071,2026-06-29,Iran,FAC-0002,Port Cargo Terminal,Low,4.33,Ballistic Missile
INC-20260629-072,2026-06-29,United Arab Emirates,FAC-0024,Oil Refinery,Medium,1.98,Ballistic Missile
INC-20260629-073,2026-06-29,Iran,FAC-0092,Power Plant,Catastrophic,43.02,Air Strike
INC-20260701-074,2026-07-01,Oman,FAC-0336,Oil Refinery,Medium,1.68,Sabotage
INC-20260702-075,2026-07-02,Iran,FAC-0164,Port Cargo Terminal,Medium,0.48,Cyber Attack
INC-20260703-076,2026-07-03,Iran,FAC-0062,Water Desalination,Medium,4.52,Ballistic Missile
INC-20260705-077,2026-07-05,United Arab Emirates,FAC-0115,Airport,High,49.09,Sabotage
INC-20260705-078,2026-07-05,Qatar,FAC-0036,Oil Refinery,High,43.44,Cyber Attack
INC-20260705-079,2026-07-05,Saudi Arabia,FAC-0168,Oil Refinery,Low,2.34,Cyber Attack
INC-20260705-080,2026-07-05,Saudi Arabia,FAC-0103,Oil Refinery,Medium,3.94,Air Strike
INC-20260707-081,2026-07-07,Iran,FAC-0125,Power Plant,Medium,3.0,Sabotage
INC-20260708-082,2026-07-08,United Arab Emirates,FAC-0101,Military Base,High,27.78,Ballistic Missile
INC-20260708-083,2026-07-08,Iran,FAC-0078,Airport,Low,2.11,Ballistic Missile
INC-20260708-084,2026-07-08,Iran,FAC-0278,Port Cargo Terminal,Medium,4.21,Drone Swarm
INC-20260708-085,2026-07-08,Kuwait,FAC-0172,Military Base,Low,3.32,Cyber Attack
INC-20260708-086,2026-07-08,Qatar,FAC-0054,Water Desalination,Medium,4.92,Sabotage
INC-20260709-087,2026-07-09,Saudi Arabia,FAC-0252,Water Desalination,Catastrophic,48.66,Ballistic Missile
INC-20260710-088,2026-07-10,Qatar,FAC-0144,Power Plant,Low,4.61,Air Strike
INC-20260713-089,2026-07-13,Iran,FAC-0212,Power Plant,High,19.25,Drone Swarm
INC-20260713-090,2026-07-13,Iraq,FAC-0298,Power Plant,Low,0.75,Sabotage
INC-20260713-091,2026-07-13,United Arab Emirates,FAC-0039,Communication Hub,Medium,0.41,Ballistic Missile
INC-20260714-092,2026-07-14,Saudi Arabia,FAC-0122,Water Desalination,Medium,4.27,Sabotage
