Facility_ID,Facility_Name,Country,Category,Capacity_Rating,Latitude,Longitude,Pre_War_Status,Current_War_Status
FAC-0144,"Lee, Horton and Snyder Power Plant",Qatar,Power Plant,Low,26.1623,51.0228,Fully Operational,Operational
FAC-0145,Hernandez Ltd Power Plant,Kuwait,Power Plant,Low,29.5604,47.7192,Fully Operational,Operational
FAC-0146,Stafford Inc Oil Refinery,Iran,Oil Refinery,Medium,32.9041,45.3036,Fully Operational,Destroyed
FAC-0147,Robinson-Brock Port Cargo Terminal,Iraq,Port Cargo Terminal,High,30.2247,47.5352,Fully Operational,Operational
FAC-0148,"Holmes, Williams and Wright Oil Refinery",Iran,Oil Refinery,Low,27.443,56.5601,Fully Operational,Operational
FAC-0149,Bryant Group Port Cargo Terminal,Iran,Port Cargo Terminal,Medium,27.4394,44.9956,Fully Operational,Damaged
FAC-0150,"Schmidt, Hansen and Stewart Water Desalination",Saudi Arabia,Water Desalination,Critical,24.2118,36.2901,Fully Operational,Damaged
FAC-0151,Salazar-Ball Airport,Kuwait,Airport,Low,29.3343,47.3703,Fully Operational,Destroyed
FAC-0152,"Simmons, Meadows and Griffin Water Desalination",Saudi Arabia,Water Desalination,Low,23.8443,53.1037,Fully Operational,Operational
FAC-0153,Manning Group Oil Refinery,Iran,Oil Refinery,Critical,33.8631,54.4188,Fully Operational,Operational
FAC-0154,Green-Wright Power Plant,Saudi Arabia,Power Plant,High,17.5869,48.7374,Fully Operational,Destroyed
FAC-0155,"Ramirez, Strickland and Washington Oil Refinery",Qatar,Oil Refinery,Medium,25.2676,50.9056,Fully Operational,Operational
FAC-0156,Hill Inc Port Cargo Terminal,Iran,Port Cargo Terminal,Critical,34.3115,51.1117,Fully Operational,Operational
FAC-0157,"Mitchell, Nelson and Flores Oil Refinery",Kuwait,Oil Refinery,Medium,28.6545,47.9037,Fully Operational,Damaged
FAC-0158,"Miller, Hernandez and Reyes Port Cargo Terminal",United Arab Emirates,Port Cargo Terminal,High,22.9278,53.268,Fully Operational,Damaged
FAC-0159,Mccarthy Inc Communication Hub,Qatar,Communication Hub,Medium,25.5207,51.0165,Fully Operational,Operational
FAC-0160,Russell-Daniels Oil Refinery,Iran,Oil Refinery,Medium,36.8352,50.9837,Fully Operational,Destroyed
FAC-0161,Brown-Wall Communication Hub,Kuwait,Communication Hub,Low,29.8095,47.6658,Maintenance,Operational
FAC-0162,Stein-Silva Oil Refinery,Kuwait,Oil Refinery,Medium,28.7887,47.8351,Fully Operational,Operational
FAC-0163,"Smith, Gilmore and Johnston Power Plant",Iraq,Power Plant,Low,32.3265,40.1762,Fully Operational,Operational
FAC-0164,Smith-Bell Port Cargo Terminal,Iran,Port Cargo Terminal,High,29.7725,51.031,Fully Operational,Damaged
FAC-0165,Castaneda-Ashley Oil Refinery,Iran,Oil Refinery,Medium,27.2037,55.7389,Fully Operational,Damaged
FAC-0166,Medina-Navarro Port Cargo Terminal,Saudi Arabia,Port Cargo Terminal,Medium,20.3707,49.8538,Fully Operational,Operational
FAC-0167,"Hurst, Freeman and Nelson Power Plant",Qatar,Power Plant,Medium,25.6341,50.7409,Fully Operational,Operational
FAC-0168,Johnson-Rogers Oil Refinery,Saudi Arabia,Oil Refinery,Low,18.1958,39.3659,Fully Operational,Operational
FAC-0169,"Yates, Ramsey and Pittman Port Cargo Terminal",Iran,Port Cargo Terminal,High,34.8514,53.505,Fully Operational,Destroyed
FAC-0170,Hooper PLC Oil Refinery,Iraq,Oil Refinery,Medium,29.1556,47.7353,Fully Operational,Damaged
FAC-0171,Meadows PLC Port Cargo Terminal,Qatar,Port Cargo Terminal,High,24.6958,50.7188,Fully Operational,Operational
FAC-0172,"Alvarado, Miller and Patterson Military Base",Kuwait,Military Base,Medium,28.641,48.1045,Fully Operational,Operational
FAC-0173,White-Green Port Cargo Terminal,Saudi Arabia,Port Cargo Terminal,Medium,21.4322,40.9944,Fully Operational,Operational
FAC-0174,Lewis-Murphy Military Base,United Arab Emirates,Military Base,High,23.7228,55.1369,Fully Operational,Destroyed
FAC-0175,Ramirez-Bean Oil Refinery,Iran,Oil Refinery,Low,33.4336,58.4441,Fully Operational,Damaged
FAC-0176,King-Miller Water Desalination,Saudi Arabia,Water Desalination,Medium,28.158,43.427,Fully Operational,Destroyed
FAC-0177,Curry Inc Airport,United Arab Emirates,Airport,Medium,24.6953,52.2548,Fully Operational,Operational
FAC-0178,Walker-Jones Oil Refinery,Saudi Arabia,Oil Refinery,Low,24.1174,40.5186,Fully Operational,Damaged
FAC-0179,"Williams, Johnson and Wright Airport",Iran,Airport,Medium,36.9741,55.6852,Fully Operational,Damaged
FAC-0180,Howell and Sons Airport,Kuwait,Airport,Medium,29.2196,48.0387,Fully Operational,Operational
FAC-0181,Wells Inc Oil Refinery,Iran,Oil Refinery,High,26.449,61.0834,Fully Operational,Operational
FAC-0182,"Gould, Marshall and Scott Oil Refinery",Iran,Oil Refinery,Low,31.1286,52.349,Fully Operational,Damaged
FAC-0183,Jackson-Lawson Port Cargo Terminal,Saudi Arabia,Port Cargo Terminal,High,21.4139,46.5556,Fully Operational,Destroyed
FAC-0184,"Higgins, Strickland and Martin Water Desalination",Iran,Water Desalination,Critical,28.9781,57.7509,Fully Operational,Damaged
FAC-0185,Rodriguez-Johnson Power Plant,Saudi Arabia,Power Plant,High,18.2629,41.3462,Fully Operational,Offline
FAC-0186,Johnston-Odonnell Military Base,United Arab Emirates,Military Base,High,23.5835,53.3834,Fully Operational,Destroyed
FAC-0187,Sanders-Espinoza Water Desalination,Kuwait,Water Desalination,Medium,29.5967,47.5001,Fully Operational,Operational
FAC-0188,Vargas Ltd Oil Refinery,Saudi Arabia,Oil Refinery,Medium,19.4271,53.901,Fully Operational,Damaged
FAC-0189,Garcia LLC Airport,Iran,Airport,High,26.416,58.6466,Fully Operational,Destroyed
FAC-0190,"Burke, Martinez and Riggs Water Desalination",Saudi Arabia,Water Desalination,High,18.0968,41.9111,Fully Operational,Operational
FAC-0191,Reed Group Oil Refinery,Kuwait,Oil Refinery,Medium,29.2003,47.2806,Fully Operational,Operational
FAC-0192,"Wood, Hunter and Peterson Water Desalination",Saudi Arabia,Water Desalination,High,23.1828,45.2142,Fully Operational,Operational
FAC-0193,Short-Garcia Port Cargo Terminal,Kuwait,Port Cargo Terminal,Medium,30.0154,48.3704,Fully Operational,Operational
FAC-0194,Reid-Poole Communication Hub,United Arab Emirates,Communication Hub,Medium,25.3591,55.5063,Fully Operational,Operational
FAC-0195,"Hernandez, Thompson and Boyd Power Plant",Iraq,Power Plant,Medium,29.8515,47.0052,Fully Operational,Damaged
FAC-0196,"Nelson, Morton and Medina Military Base",Saudi Arabia,Military Base,Medium,18.3576,43.1869,Fully Operational,Offline
FAC-0197,Marshall-Petersen Oil Refinery,Saudi Arabia,Oil Refinery,Critical,16.8521,44.5421,Fully Operational,Operational
FAC-0198,"Adams, Christian and Rivas Military Base",Iran,Military Base,Low,36.7485,56.3493,Fully Operational,Destroyed
FAC-0199,Ramirez Group Water Desalination,Kuwait,Water Desalination,Low,28.7221,47.8405,Fully Operational,Operational
FAC-0200,Christensen PLC Airport,Saudi Arabia,Airport,Low,24.7809,49.2719,Fully Operational,Damaged
FAC-0201,"Barnett, Rogers and Snyder Oil Refinery",Saudi Arabia,Oil Refinery,Low,22.7172,50.6719,Maintenance,Damaged
FAC-0202,White-Lewis Oil Refinery,United Arab Emirates,Oil Refinery,Medium,24.3038,52.7097,Fully Operational,Operational
FAC-0203,Peterson-Beard Port Cargo Terminal,Iran,Port Cargo Terminal,Low,34.3012,45.6267,Fully Operational,Offline
FAC-0204,"Beard, Peters and Black Communication Hub",United Arab Emirates,Communication Hub,High,24.4395,53.4523,Maintenance,Damaged
FAC-0205,Miller Ltd Oil Refinery,Saudi Arabia,Oil Refinery,High,28.6163,41.2409,Fully Operational,Damaged
FAC-0206,Freeman-Chang Port Cargo Terminal,Qatar,Port Cargo Terminal,Low,24.5754,51.1914,Fully Operational,Damaged
FAC-0207,"Alvarez, Joseph and West Water Desalination",Saudi Arabia,Water Desalination,High,26.1078,51.0415,Fully Operational,Operational
FAC-0208,Davis and Sons Oil Refinery,Saudi Arabia,Oil Refinery,Medium,19.1915,34.88,Maintenance,Destroyed
FAC-0209,Holt-Torres Oil Refinery,United Arab Emirates,Oil Refinery,High,25.1365,52.4555,Fully Operational,Operational
FAC-0210,"Wood, Tran and Cooper Oil Refinery",Saudi Arabia,Oil Refinery,High,21.8883,52.6792,Fully Operational,Damaged
FAC-0211,"Pierce, Bell and Chavez Power Plant",Oman,Power Plant,High,21.426,59.2096,Fully Operational,Operational
FAC-0212,King-Martinez Power Plant,Iran,Power Plant,Low,36.5128,54.364,Fully Operational,Operational
FAC-0213,Stewart Ltd Power Plant,Saudi Arabia,Power Plant,Low,22.8179,48.4851,Fully Operational,Operational
FAC-0214,"Tapia, Vaughn and Lee Communication Hub",Saudi Arabia,Communication Hub,Low,20.3929,54.5806,Fully Operational,Offline
FAC-0215,"Washington, Hardy and Bray Airport",Saudi Arabia,Airport,High,26.8706,54.0086,Fully Operational,Operational
FAC-0216,"Carlson, Hooper and Wall Oil Refinery",Iran,Oil Refinery,Medium,35.8992,50.9602,Fully Operational,Operational
FAC-0217,Perez-White Military Base,Qatar,Military Base,Medium,25.1324,51.3868,Fully Operational,Operational
FAC-0218,Erickson and Sons Oil Refinery,United Arab Emirates,Oil Refinery,Medium,22.8971,55.1784,Fully Operational,Damaged
FAC-0219,Williams-Brown Oil Refinery,Saudi Arabia,Oil Refinery,Critical,23.1404,54.9237,Fully Operational,Operational
FAC-0220,Terry-Martinez Airport,Iran,Airport,Low,31.3286,61.0749,Fully Operational,Damaged
FAC-0221,Garcia-Smith Port Cargo Terminal,Kuwait,Port Cargo Terminal,High,29.0559,46.6234,Fully Operational,Operational
FAC-0222,Harrison-Alexander Military Base,Qatar,Military Base,Low,25.5841,51.4143,Fully Operational,Operational
FAC-0223,Sheppard LLC Water Desalination,Iran,Water Desalination,High,25.368,54.5264,Fully Operational,Operational
